bibTeX Key, Link to bibTeX File
0456IbnHazmAsmaCabbas1987,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0456IbnHazmAsmaCabbas1987.bib'>0456IbnHazmAsmaCabbas1987.bib</a>
0456IbnHazmAsmaRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0456IbnHazmAsmaRiyad2013.bib'>0456IbnHazmAsmaRiyad2013.bib</a>
0456IbnHazmFadlCabbas1987,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0456IbnHazmFadlCabbas1987.bib'>0456IbnHazmFadlCabbas1987.bib</a>
0456IbnHazmFadlCamman2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0456IbnHazmFadlCamman2015.bib'>0456IbnHazmFadlCamman2015.bib</a>
0456IbnHazmImanaCabdalhadi2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0456IbnHazmImanaCabdalhadi2017.bib'>0456IbnHazmImanaCabdalhadi2017.bib</a>
0456IbnHazmJamharatBayrut1998,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0456IbnHazmJamharatBayrut1998.bib'>0456IbnHazmJamharatBayrut1998.bib</a>
0456IbnHazmJamharatHarun1962,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0456IbnHazmJamharatHarun1962.bib'>0456IbnHazmJamharatHarun1962.bib</a>
0456IbnHazmJamharatHarun1971,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0456IbnHazmJamharatHarun1971.bib'>0456IbnHazmJamharatHarun1971.bib</a>
0456IbnHazmJamharatHarun1977,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0456IbnHazmJamharatHarun1977.bib'>0456IbnHazmJamharatHarun1977.bib</a>
0456IbnHazmJamharatHarun1982,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0456IbnHazmJamharatHarun1982.bib'>0456IbnHazmJamharatHarun1982.bib</a>
0456IbnHazmJamharatHarun1999,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0456IbnHazmJamharatHarun1999.bib'>0456IbnHazmJamharatHarun1999.bib</a>
0456IbnHazmJamharatIbrahim2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0456IbnHazmJamharatIbrahim2018.bib'>0456IbnHazmJamharatIbrahim2018.bib</a>
0456IbnHazmJamharatLevi1948,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0456IbnHazmJamharatLevi1948.bib'>0456IbnHazmJamharatLevi1948.bib</a>
0456IbnHazmJamharatNiyujisi2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0456IbnHazmJamharatNiyujisi2014.bib'>0456IbnHazmJamharatNiyujisi2014.bib</a>
0456IbnHazmJamharatRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0456IbnHazmJamharatRiyad2013.bib'>0456IbnHazmJamharatRiyad2013.bib</a>
0456IbnHazmMaratibCabbas1987,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0456IbnHazmMaratibCabbas1987.bib'>0456IbnHazmMaratibCabbas1987.bib</a>
0456IbnHazmMaratibCamman2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0456IbnHazmMaratibCamman2015.bib'>0456IbnHazmMaratibCamman2015.bib</a>
0456IbnHazmMaratibRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0456IbnHazmMaratibRiyad2013.bib'>0456IbnHazmMaratibRiyad2013.bib</a>
0456IbnHazmNaqtCabbas1987,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0456IbnHazmNaqtCabbas1987.bib'>0456IbnHazmNaqtCabbas1987.bib</a>
0456IbnHazmNaqtRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0456IbnHazmNaqtRiyad2013.bib'>0456IbnHazmNaqtRiyad2013.bib</a>
0456IbnHazmNaqtValencia1974,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0456IbnHazmNaqtValencia1974.bib'>0456IbnHazmNaqtValencia1974.bib</a>
0456IbnHazmUmmahatCabbas1987,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0456IbnHazmUmmahatCabbas1987.bib'>0456IbnHazmUmmahatCabbas1987.bib</a>
0456IbnHazmUmmahatRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0456IbnHazmUmmahatRiyad2013.bib'>0456IbnHazmUmmahatRiyad2013.bib</a>
0458BayhaqiDalailIbrahim2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0458BayhaqiDalailIbrahim2007.bib'>0458BayhaqiDalailIbrahim2007.bib</a>
0458BayhaqiDalailQalcaji1988,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0458BayhaqiDalailQalcaji1988.bib'>0458BayhaqiDalailQalcaji1988.bib</a>
