bibTeX Key, Link to bibTeX File
AbbotGenre2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AbbotGenre2008.bib'>AbbotGenre2008.bib</a>
AbbottStudies1957,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AbbottStudies1957.bib'>AbbottStudies1957.bib</a>
AbbottStudies1967,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AbbottStudies1967.bib'>AbbottStudies1967.bib</a>
AbbottStudies1972,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AbbottStudies1972.bib'>AbbottStudies1972.bib</a>
AbbottThat2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AbbottThat2019.bib'>AbbottThat2019.bib</a>
AbbottVenice2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AbbottVenice2017.bib'>AbbottVenice2017.bib</a>
AbdElazizRecent2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AbdElazizRecent2020.bib'>AbdElazizRecent2020.bib</a>
AbdelNasserLiterary2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AbdelNasserLiterary2017.bib'>AbdelNasserLiterary2017.bib</a>
AbdelaalTranslation2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AbdelaalTranslation2020.bib'>AbdelaalTranslation2020.bib</a>
AbdouArabic2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AbdouArabic2011.bib'>AbdouArabic2011.bib</a>
AbdullahMandaean2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AbdullahMandaean2018.bib'>AbdullahMandaean2018.bib</a>
AbdulrazakReview1990,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AbdulrazakReview1990.bib'>AbdulrazakReview1990.bib</a>
AbdurasulovMaking2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AbdurasulovMaking2020.bib'>AbdurasulovMaking2020.bib</a>
AbedAristotelian1986,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AbedAristotelian1986.bib'>AbedAristotelian1986.bib</a>
AbuAlabbasModern2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AbuAlabbasModern2020.bib'>AbuAlabbasModern2020.bib</a>
AbuduKarez2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AbuduKarez2019.bib'>AbuduKarez2019.bib</a>
AcerbiExpression2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AcerbiExpression2013.bib'>AcerbiExpression2013.bib</a>
AckermanLiebermanReview2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AckermanLiebermanReview2009.bib'>AckermanLiebermanReview2009.bib</a>
AclandResidual2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AclandResidual2007.bib'>AclandResidual2007.bib</a>
AdamsCanons1988,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AdamsCanons1988.bib'>AdamsCanons1988.bib</a>
