KEY	AUTHOR+TITLE	BIB FILE
AbdouArabic2011	Abdou, Ashraf --- Arabic Idioms: A Corpus Ba	https://github.com/OpenITI/bibliography/blob/main/bibFiles/AbdouArabic2011.bib
AghaArab1999	Agha, Saleh Said --- The Arab Population in Khur	https://github.com/OpenITI/bibliography/blob/main/bibFiles/AghaArab1999.bib
BauerCulture2021	Bauer, Thomas and Bi... --- A Culture of Ambiguity: An Alt	https://github.com/OpenITI/bibliography/blob/main/bibFiles/BauerCulture2021.bib
BelinkovStudying2019a	Belinkov, Yonatan an... --- Studying the History of the 	https://github.com/OpenITI/bibliography/blob/main/bibFiles/BelinkovStudying2019a.bib
BerkeyPopular2001	Berkey, Jonathan Por... --- Popular Preaching and Religiou	https://github.com/OpenITI/bibliography/blob/main/bibFiles/BerkeyPopular2001.bib
BiberCorpusdriven2009	Biber, Douglas --- A Corpus-Driven Approach to Fo	https://github.com/OpenITI/bibliography/blob/main/bibFiles/BiberCorpusdriven2009.bib
BiberMethodological1990	Biber, Douglas --- Methodological Issues Regard	https://github.com/OpenITI/bibliography/blob/main/bibFiles/BiberMethodological1990.bib
BiberRepresentativeness1993	Biber, Douglas --- Representativeness in Corpus	https://github.com/OpenITI/bibliography/blob/main/bibFiles/BiberRepresentativeness1993.bib
BizerLinked2009	Bizer, Christian and... --- Linked Data--the Story so Far	https://github.com/OpenITI/bibliography/blob/main/bibFiles/BizerLinked2009.bib
BlochUnimaginable2008	Bloch, William Goldb... --- The Unimaginable Mathematics o	https://github.com/OpenITI/bibliography/blob/main/bibFiles/BlochUnimaginable2008.bib
BonnerAristocratic1996	Bonner, Michael Davi... --- Aristocratic Violence and Holy	https://github.com/OpenITI/bibliography/blob/main/bibFiles/BonnerAristocratic1996.bib
BrockelmannEGAL2016	Brockelmann, Carl an... --- eGAL BI-III: History of 	https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrockelmannEGAL2016.bib
BrockelmannEGAL2016a	Brockelmann, Carl an... --- eGAL S1: History of the Arabic	https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrockelmannEGAL2016a.bib
BrockelmannEGAL2016b	Brockelmann, Carl an... --- eGAL S2: History of the 	https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrockelmannEGAL2016b.bib
